rayon,name_otd_obr,locality_otd_obr,name_centr_tur,locality_centr_tur
Берестовицкий,Отдел образования  Берестовицкого районного исполнительного комитета,Большая Берестовица,,
Волковысский,Управление образования Волковысского районного исполнительного комитета,Волковыск,ГУО «Волковысский районный центр туризма и краеведения детей и молодежи»,Волковыск
Вороновский,Отдел образования Вороновского районного исполнительного комитета,Вороново,ГУДО «Радунский районный центр туризма краеведения и экологии»,Радунь
Гродненский,Управление образования Гродненского районного исполнительного комитета,Гродно,,
Дятловский,Отдел образования Дятловского районного исполнительного комитета,Дятлово,ГУО «Дятловский центр туризма и краеведения детей и молодежи»,Дятлово
Зельвенский,Отдел образования Зельвенского районного исполнительного комитета,Зельва,,
Ивьевский,Отдел образования Ивьевского районного исполнительного комитета,Ивье,,
Кореличский ,Управление образования Кореличского районного исполнительного комитета,Кореличи,,
Лидский,Управление образования Лидского районного исполнительного комитета,Лида,ГУО «Лидский районный центр туризма и краеведения учащейся молодежи»,Лида
Мостовский,Управление образования Мостовского районного исполнительного комитета,Мосты,,
Новогрудский,Управление образования Новогрудского районного исполнительного комитета,Новогрудок,,
Островецкий,Отдел образования Островецкого районного исполнительного комитета,Островец,,
Ошмянский,Управление образования Ошмянского районного исполнительного комитета,Ошмяны,,
Свислочский,Отдел образования Свислочского районного исполнительного комитета,Свислочь,ГУО «Свислочский центр туризма и краеведения»,Свислочь
Слонимский,Управление образования Слонимского районного исполнительного комитета,Слоним,ГУО «Слонимский районный центр детско-юношеского туризма»,Слоним
Сморгонский,Управление образования Сморгонского районного исполнительного комитета,Сморгонь,,
Щучинский,Отдел образования спорта и туризма Щучинского районного исполнительного комитета,Щучин,ГУО Щучинский районный центр туризма и краеведения,Щучин
Гродненский,Отдел образования спорта и туризма администрации Ленинского района,Гродно,,
Гродненский,Отдел образования спорта и туризма администрации Октябрьского района,Гродно,,